  ------------------------------------------------------------------------
            ExPASy Home   Site      Search
                page       Map      ExPASy   Contact us PROSITE

                 Mirror sites:Australia Canada China Taiwan
  ------------------------------------------------------------------------

NiceSite View of PROSITE: PS00107

 General information about the entry
 Entry name    PROTEIN_KINASE_ATP
 Accession
 number        PS00107
 Entry type    PATTERN
 Date          APR-1990 (CREATED); NOV-1995 (DATA UPDATE); JUL-1998 (INFO UPDATE).
 PROSITE
 documentation PDOC00100
 Name and characterization of the entry
 Description   Protein kinases ATP-binding region signature.

 Pattern       [LIV]-G-{P}-G-{P}-[FYWMGSTNH]-[SGA]-{PW}-[LIVCAT]-{PD}-x-[GSTACLIVMFY]-
               x(5,18)-[LIVMFYWCSTAR]-[AIVP]-[LIVMFAGCKR]-K.
 Numerical results
    * SWISS-PROT release number: 38, total number of sequence entries in that release:
      80000.
    * Total number of hits in SWISS-PROT: 925 hits in 918 different sequences
    * Number of hits on proteins that are known to belong to the set under
      consideration: 890 hits in 883 different sequences
    * Number of hits on proteins that could potentially belong to the set under
      consideration: 0 hits in 0 different sequences
    * Number of false hits (on unrelated proteins): 35 hits in 35 different sequences
    * Number of known missed hits: 142 hits in different sequences
    * Number of partial sequences which belong to the set under consideration, but
      which are not hit by the pattern or profile because they are partial (fragment)
      sequences: 49 hits in different sequences
    * Precision (true hits / (true hits + false positives)): 96.22 %
    * Recall (true hits / (true hits + false negatives)): 86.24 %
 Comments
    * Taxonomic range: Eukaryotes, Prokaryotes (Bacteria), Eukaryotic viruses
    * Maximum known number of repetitions of the pattern in a single protein: 2
 Cross-references
               True positive hits:

               7LES_DROME (P13368), 7LES_DROVI (P20806), AAK1_RAT   (P54645),
               TOP_DROME  (P04412), TOR_DROME  (P18475), TRKA_CHICK (Q91009),
               TRKA_HUMAN (P04629), TRKA_RAT   (P35739), TRKB_CHICK (Q91987),
               TRKB_HUMAN (Q16620), TRKB_MOUSE (P15209), TRKB_RAT   (Q63604),
               TRKC_CHICK (Q91044), TRKC_HUMAN (Q16288), TRKC_PIG   (P24786),
               TRKC_RAT   (Q03351), TTK_HUMAN  (P33981), TXK_HUMAN  (P42681),
               TXK_MOUSE  (P42682), TYK2_HUMAN (P29597), TYO3_HUMAN (Q06418),
               TYO3_MOUSE (P55144), TYO3_RAT   (P55146), UFO_HUMAN  (P30530),
               UFO_MOUSE  (Q00993), ULK1_HUMAN (O75385), ULK1_MOUSE (O70405),
               UN51_CAEEL (Q23023), VEGR_RAT   (P53767), VGR1_HUMAN (P17948),
               VGR1_MOUSE (P35969), VGR2_COTJA (P52583), VGR2_MOUSE (P35918),
               VGR3_HUMAN (P35916), VGR3_MOUSE (P35917), WEE1_DROME (P54350),
               WEE1_HUMAN (P30291), WEE1_MOUSE (P47810), WEE1_SCHPO (P07527),
               WEE1_XENLA (P47817), WIS1_SCHPO (P33886), XMRK_XIPMA (P13388),
               YABT_BACSU (P37562), YAK1_YEAST (P14680), YES_AVISY  (P00527),
               YES_CANFA  (Q28923), YES_CHICK  (P09324), YES_HUMAN  (P07947),
               YES_MOUSE  (Q04736), YES_XENLA  (P10936), YES_XIPHE  (P27447),
               YK11_CAEEL (P34336), YKD5_CAEEL (Q03563), YKF1_CAEEL (P34265),
               YKL1_CAEEL (P42168), YKL2_CAEEL (P42169), YKT3_CAEEL (P34314),
               YLK3_CAEEL (P41951), YMX1_CAEEL (P34509), YNA3_CAEEL (P45894),
               YNH4_CAEEL (P32742), YPC2_CAEEL (Q11179), YPK1_YEAST (P12688),
               YPK2_YEAST (P18961), YPS7_CAEEL (Q20085), YQD2_CAEEL (Q09488),
               YQR1_CAEEL (Q09537), YR22_CAEEL (Q09639), YR62_CAEEL (Q20347),
               YRK_CHICK  (Q02977), YWR1_CAEEL (Q10925), YWRJ_CAEEL (Q20471),
               YWY3_CAEEL (Q11090), ZA70_HUMAN (P43403), ZA70_MOUSE (P43404),
               KS61_HUMAN (Q15418), KS61_MOUSE (P18653), KS62_HUMAN (Q15349),
               KS63_HUMAN (P51812), KS6A_CHICK (P18652), KS6A_XENLA (P10665),
               KS6B_XENLA (P10666)

               False negative hits (sequences which belong to the set under
               consideration, but which have not been picked up by the pattern or
               profile:

               AFC1_ARATH (P51566), AFC2_ARATH (P51567), AFC3_ARATH (P51568),
               AVR2_BOVIN (Q28043), AVR2_HUMAN (P27037), AVR2_MOUSE (P27038),
               AVR2_RAT   (P38444), AVR2_SHEEP (Q28560), AVR2_XENLA (P27039),
               AVRB_HUMAN (Q13705), AVRB_MOUSE (P27040), AVRB_RAT   (P38445),
               AVRB_XENLA (P27041), CAK1_YEAST (P43568), CC7_YEAST  (P06243),
               CEK1_SCHPO (P38938), CK13_YEAST (P39962), CLA4_CANAL (O14427),
               CLA4_YEAST (P48562), CSK1_SCHPO (P36615), DAF4_CAEEL (P50488),
               EDD1_HUMAN (Q08345), EDD1_MOUSE (Q03146), ELM1_YEAST (P32801),
               EPA5_RAT   (P54757), ERB3_HUMAN (P21860), ERB3_RAT   (Q62799),
               FGR4_MOUSE (Q03142), G11A_ORYSA (P47997), GCVK_HSV6U (P24446),
               GCVK_HSV6Z (P52446), GCVK_HSV7J (P52344), GCVK_HSVSA (Q01015),
               HAL5_YEAST (P38970), HSK1_SCHPO (P50582), IME2_YEAST (P32581),
               IRE1_YEAST (P32361), JNK1_HUMAN (P45983), JNK1_RAT   (P49185),
               JNK2_HUMAN (P45984), JNK2_RAT   (P49186), JNK3_HUMAN (P53779),
               JNK3_MOUSE (Q61831), JNK3_RAT   (P49187), KAB7_YEAST (P31374),
               KAD5_SCHPO (Q09831), KBQ9_YEAST (P38080), KCOT_HUMAN (P41279),
               KCOT_MOUSE (Q07174), KG1Z_YEAST (P53233), KI82_YEAST (P25341),
               KIJ5_YEAST (P40494), KJF7_YEAST (P47042), KKQ8_YEAST (P36004),
               KN8R_YEAST (P53739), KNC0_YEAST (P53974), KOE5_YEAST (Q08217),
               KP58_HUMAN (P21127), KP58_MOUSE (P24788), KP58_RAT   (P46892),
               KPK1_PHAVU (P15792), KPK7_ARATH (Q05999), KR14_HSVI1 (P15443),
               KR15_HSVI1 (Q00097), KR16_HSVI1 (Q00098), KR1_HSV11  (P04413),
               KR1_HSV2H  (P13287), KR1_HSVBS  (Q08097), KR1_HSVEB  (P28926),
               KR1_HSVEK  (P32516), KR1_PRVKA  (P17613), KR1_PRVN3  (P24381),
               KR1_SVVD   (Q04543), KR1_VZVD   (P09251), KR2_EBV    (P13288),
               KR2_HSV11  (P04290), KR2_HSVEB  (P28966), KR2_PRVN3  (P30662),
               KR2_VZVD   (P09296), KR73_HSVI1 (Q00094), KR74_HSVI1 (Q00095),
               KRB1_VACCC (P20505), KRB1_VACCV (P16913), KRB1_VARV  (P33800),
               KRB2_VACCC (P21098), KRB2_VACCV (P24362), KRF1_SPVKA (P32216),
               KRF1_VACCC (P21095), KRF1_VACCP (P29884), KRF1_VARV  (P33801),
               KSP1_YEAST (P38691), MEK3_HUMAN (Q99759), MEK3_MOUSE (Q61084),
               MHK_ARATH  (P43294), MIK1_SCHPO (P30290), MKC1_CANAL (P43068),
               MSK_MOUSE  (Q60670), NEK2_HUMAN (P51955), NEK3_HUMAN (P51956),
               NIM1_NEUCR (P48479), NIMA_EMENI (P11837), NINL_DROME (P10676),
               NINS_DROME (P10677), NRC2_NEUCR (O42626), NRKB_TRYBB (Q03428),
               PBS2_YEAST (P08018), PIM1_XENLA (Q91822), PK1_ASFB7  (P42493),
               PK1_ASFM2  (P34206), PK1_NPVAC  (P41415), PK1_NPVHZ  (P41719),
               PK1_NPVLD  (P41720), PK1_NPVOP  (O10269), PK2_NPVAC  (P41676),
               PKAA_STRCO (P54739), PKAB_STRCO (P54740), PKD1_DICDI (P34100),
               PKN5_MYXXA (P54737), PKN6_MYXXA (P54738), PKNA_MYCLE (P54743),
               PKNI_MYCTU (Q10964), PKNJ_MYCTU (Q10697), PKNS_MYCGE (P47355),
               PKNS_MYCPN (P75524), PKPA_PHYBL (Q01577), POLO_DROME (P52304),
               PTK1_YEAST (P36002), RI15_YEAST (P43565), RTK2_GEOCY (P42159),
               RYK_HUMAN  (P34925), RYK_MOUSE  (Q01887), TTK_MOUSE  (P35761),
               U120_HSVMG (Q05101), UME5_YEAST (P39073), VGR2_HUMAN (P35968),
               VP15_YEAST (P22219), YDEE_SCHPO (Q10447), YP62_CAEEL (Q09437),
               YPKA_YERPS (Q05608), YQG4_CAEEL (Q09499), YRL5_CAEEL (Q09595),
               YS3J_CAEEL (Q19238)

               `Potential' hits (sequences that belong to the set under consideration,
               but which were not picked up because the region(s) that are used as a
               'fingerprint' (pattern or profile) is not yet available in the data
               bank (partial sequence)):

               AAIP_WHEAT (Q02066), AAK1_HUMAN (Q13131), AAK1_PIG   (Q09136),
               AAK2_PIG   (Q28948), ABL_CALVI  (P11681), APKB_ARATH (P46573),
               CC21_PEA   (P19026), CC22_PEA   (P28567), CC2B_ANTMA (Q38773),
               CC2_PETHY  (P43290), CDK6_MOUSE (Q64261), EGFR_CHICK (P13387),
               EGFR_MACMU (P55245), EPA8_HUMAN (P29322), ERB2_MOUSE (P70424),
               ERB3_MOUSE (Q61526), ERB4_MOUSE (Q61527), ERB4_RAT   (Q62956),
               ERK1_MOUSE (Q63844), ERK3_MOUSE (Q61532), ERK4_RAT   (Q63454),
               IG1R_MOUSE (Q60751), IG1R_PIG   (Q29000), INSR_MACMU (Q28516),
               IRR_RAT    (Q64716), KAFK_PHYPO (P80197), KAPA_PIG   (P36887),
               KC1A_PIG   (O19175), KC1D_BOVIN (P35508), KC1D_RABIT (P81123),
               KCCB_HUMAN (Q13554), KCCD_HUMAN (Q13557), KCCG_HUMAN (Q13555),
               KMLS_PIG   (P79280), KMLS_SHEEP (O02827), KPSC_HUMAN (P11800),
               KPSH_HUMAN (P11801), LCK_RAT    (Q01621), MAK_HUMAN  (P20794),
               MKK2_CRILO (P49136), MLK2_HUMAN (Q02779), MPK3_XENLA (P39746),
               MPKA_MOUSE (Q03141), PGDR_RAT   (Q05030), PK1_DICDI  (P34101),
               PK3_DICDI  (P34102), PK4_DICDI  (P34103), PK5_DICDI  (P34104),
               YOO1_CAEEL (P34633)

               False positive hits (sequences which do not belong to the set under
               consideration:

               CD2_MOUSE  (P08920), CEM1_YEAST (P39525), CGB2_XENLA (P13351),
               CSTP_HUMAN (P52823), CSTP_MOUSE (O55183), CSTP_RAT   (P97574),
               ENV_IPMAE  (P31789), GALX_PACTA (P40801), GBA1_SCHPO (P27584),
               HGT1_CANAL (O74713), K2C8_MOUSE (P11679), KPYK_LACDE (P34038),
               MIP_BOVIN  (P06624), MIP_HUMAN  (P30301), MIP_MOUSE  (P51180),
               MIP_RAT    (P09011), MRP1_HUMAN (P33527), MURE_HAEIN (P45060),
               PM21_LYCES (P09607), PM22_LYCES (Q96575), PTHB_ECOLI (P56580),
               PTHB_ERWAM (O32522), PWP2_CAEEL (P91341), RB32_HUMAN (Q13637),
               RPOP_NEUCR (P33540), RR4_PINTH  (P41638), TCPB_HUMAN (P78371),
               TCPB_MOUSE (P80314), TCPH_YEAST (P42943), TP2B_HUMAN (Q02880),
               YCB2_PSEDE (P29944), YJFC_ECOLI (P33222), YOO2_CAEEL (P34634),
               YS42_CAEEL (Q09371), ZRP4_MAIZE (P47917)

               1AB2; 1ABL; 2ABL; 1AWO; 1BBZ; 1ABO; 1ABQ; 1BAK; 1BLJ; 1BLK; 1BTK; 1AWW;
               1AWX; 1FIN; 1HCK; 1HCL; 1AQ1; 1JST; 1JSU; 1BUH; 1B38; 1B39; 1CKP; 1BI7;
               1BI8; 1CSN; 2CSN; 1CSK; 1B4F; 1ERK; 2ERK; 1GOL; 1FGK; 1FGI; 1AGW; 1SHF;
               1FYN; 1NYF; 1NYG; 1EFN; 1A0N; 1AOT; 1AOU; 1AZG; 2HCK; 3HCK; 4HCK; 5HCK;
               1AD5; 1BU1; 1IRK; 1IR3; 1AWJ; 1YDR; 1YDS; 1YDT; 1STC; 2CPK; 1APM; 1ATP;
 PDB           1CTP; 1FMO; 1BKX; 1CKI; 1CKJ; 1A6O; 1A06; 2BBM; 2BBN; 1PHK; 2PHK; 1A25;
               1PTQ; 1PTR; 1BDY; 1TBN; 1TBO; 1FAQ; 1FAR; 1RFA; 1GUA; 1RRB; 1CSY; 1CSZ;
               1A81; 1LCJ; 1LCK; 3LCK; 1CWD; 1CWE; 1LKK; 1LKL; 1BHF; 1BHH; 1WFC; 1IAN;
               1P38; 1BKL; 1BKM; 1SRL; 1SRM; 2PTK; 1QWE; 1QWF; 1PRL; 1PRM; 1RLP; 1RLQ;
               1NLO; 1NLP; 1HCS; 1HCT; 1SHD; 1FMK; 1A07; 1A08; 1A09; 1A1A; 1A1B; 1A1C;
               1A1E; 1SHA; 1SHB; 1SPR; 1SPS; 1SKJ; 1TBI; 1SHC;

View entry in original PROSITE format
Direct ScanProsite submission

  ------------------------------------------------------------------------
If you would like to retrieve all the SWISS-PROT entries referenced in the
DR lines of this entry (with the exception of false positive hits) , you
can enter a file name. These entries will then be saved to a file under
this name in the directory outgoing of the ExPASy anonymous ftp server,
from where you can download it. (Please note that this temporary file will
only be kept for 1 week.)

File name:

 or

  ------------------------------------------------------------------------
            ExPASy Home   Site      Search
                page       Map      ExPASy   Contact us PROSITE

                 Mirror sites:Australia Canada China Taiwan
  ------------------------------------------------------------------------
